1000 89993 
3 339 31
3 347 34
3 350 14
3 352 7
3 372 22
3 375 46
3 376 24
3 383 41
3 386 9
3 402 2
3 411 50
3 418 29
3 419 42
3 420 10
3 421 29
3 429 20
3 430 15
3 436 2
3 462 7
3 475 35
3 477 45
3 481 35
3 497 50
3 507 15
3 521 24
3 531 17
3 535 6
3 536 44
3 545 5
3 548 37
3 556 42
3 558 48
3 561 25
3 565 7
3 566 43
3 567 19
3 569 30
3 573 3
3 577 21
3 593 15
3 597 26
3 612 38
3 622 41
3 627 19
3 635 4
3 644 34
3 648 26
3 650 28
3 663 15
3 681 3
3 682 44
3 683 27
3 685 4
3 688 30
3 694 36
3 696 29
3 698 41
3 706 30
3 708 49
3 709 9
3 710 39
3 725 8
3 727 16
3 731 1
3 740 50
3 746 31
3 748 35
3 758 33
3 767 5
3 769 12
3 778 42
3 780 46
3 789 28
3 791 9
3 795 4
3 796 24
3 800 28
3 801 4
3 802 32
3 804 27
3 811 28
3 812 43
3 814 20
3 816 41
3 819 23
3 822 25
3 825 28
3 835 9
3 845 17
3 850 37
3 862 49
3 877 29
3 888 36
3 897 27
3 898 33
3 900 31
3 902 25
3 910 41
3 912 22
3 914 30
3 926 48
3 927 1
3 931 4
3 935 12
3 937 27
3 941 9
3 942 45
3 948 37
3 949 4
3 969 6
3 970 26
3 971 26
3 973 14
3 984 23
3 996 41
4 5 7
4 12 45
4 21 28
4 28 29
4 29 6
4 32 41
4 44 42
4 53 30
4 57 1
4 59 27
4 66 24
4 67 4
4 74 47
4 78 21
4 90 20
4 107 16
4 109 20
4 112 37
4 118 41
4 124 29
4 131 23
4 138 49
4 141 2
4 145 2
4 152 38
4 158 47
4 159 20
4 162 22
4 166 22
4 174 20
4 176 49
4 181 27
4 185 1
4 191 26
4 206 45
4 211 18
4 223 30
4 224 44
4 227 28
4 238 27
4 245 19
4 253 27
4 257 29
4 264 26
4 266 37
4 274 26
4 276 33
4 279 21
4 282 26
4 284 31
4 285 10
4 307 10
4 311 1
4 312 27
4 314 44
4 315 21
4 316 22
4 317 27
4 321 21
4 324 36
4 327 4
4 328 39
4 333 13
4 334 32
4 338 35
4 339 26
4 344 34
4 345 28
4 347 25
4 351 20
4 357 24
4 363 20
4 368 49
4 373 5
4 376 34
4 396 38
4 400 46
4 402 39
4 403 13
4 404 27
4 410 26
4 412 26
4 413 8
4 418 42
4 420 50
4 421 14
4 422 22
4 429 27
4 440 21
4 441 6
4 446 47
4 447 16
4 451 1
4 457 3
4 458 37
4 459 25
4 465 13
4 474 31
4 478 46
4 485 27
4 503 36
4 507 22
4 514 27
4 530 20
4 534 29
4 535 37
4 541 33
4 542 29
4 543 47
4 558 26
4 560 24
4 562 3
4 575 43
4 583 45
4 584 28
4 588 19
4 589 37
4 599 28
4 607 48
4 609 29
4 613 40
4 621 25
4 635 46
4 643 41
4 656 25
4 657 38
4 659 41
4 661 47
4 666 5
4 673 44
4 675 36
4 676 30
4 678 21
4 688 15
4 689 45
4 693 37
4 696 22
4 711 25
4 716 3
4 725 48
4 737 20
4 745 22
4 758 28
4 760 27
4 761 27
4 765 25
4 766 21
4 772 2
4 773 38
4 778 16
4 783 27
4 790 29
4 797 37
4 801 36
4 809 31
4 812 8
4 815 29
4 816 16
4 829 21
4 836 22
4 842 4
4 855 25
4 856 8
4 868 15
4 875 33
4 892 10
4 911 45
4 916 11
4 917 29
4 935 34
4 937 33
4 938 27
4 945 50
4 946 28
4 949 34
4 951 33
4 953 20
4 956 9
4 963 21
4 965 38
4 974 9
4 979 45
4 982 18
4 983 49
4 990 21
4 995 28
4 998 1
4 1000 7
5 22 10
5 24 12
5 31 49
5 40 26
5 41 32
5 50 21
5 52 4
5 55 25
5 56 19
5 58 14
5 60 13
5 74 6
5 78 24
5 87 22
5 92 14
5 95 22
5 99 29
5 111 21
5 117 31
5 120 30
5 121 37
5 130 13
5 131 31
5 138 25
5 151 40
5 172 16
5 184 17
5 188 29
5 191 24
5 199 24
5 203 25
5 205 44
5 207 28
5 211 42
5 212 2
5 213 34
5 216 8
5 219 39
5 221 22
5 226 9
5 229 46
5 238 29
5 240 19
5 246 3
5 253 29
5 254 29
5 267 44
5 279 24
5 293 43
5 301 48
5 303 28
5 315 35
5 319 43
5 324 10
5 339 41
5 357 50
5 367 50
5 371 31
5 373 39
5 378 22
5 379 36
5 395 28
5 407 39
5 410 28
5 414 14
5 420 21
5 421 23
5 424 1
5 426 22
5 428 26
5 434 11
5 436 21
5 439 50
5 441 38
5 447 47
5 449 25
5 451 22
5 458 29
5 462 28
5 469 21
5 470 23
5 472 26
5 483 45
5 487 25
5 489 23
5 492 5
5 502 20
5 503 4
5 505 9
5 507 19
5 513 19
5 522 32
5 525 28
5 526 24
5 530 33
5 532 47
5 536 38
5 554 39
5 562 20
5 563 28
5 572 47
5 573 21
5 586 20
5 589 25
5 596 42
5 597 12
5 602 37
5 605 25
5 609 28
5 614 26
5 618 48
5 628 26
5 629 11
5 631 27
5 642 40
5 645 29
5 647 15
5 650 40
5 651 11
5 657 5
5 658 38
5 672 48
5 676 41
5 681 10
5 689 12
5 690 24
5 710 49
5 712 30
5 726 48
5 729 1
5 730 20
5 736 30
5 747 6
5 752 28
5 754 46
5 772 40
5 777 17
5 780 42
5 782 41
5 790 22
5 801 4
5 806 30
5 818 45
5 824 30
5 825 1
5 826 33
5 828 28
5 829 3
5 834 21
5 842 28
5 845 13
5 846 31
5 851 30
5 868 32
5 872 48
5 880 22
5 881 23
5 886 31
5 888 32
5 889 24
5 898 30
5 901 27
5 902 40
5 922 25
5 927 5
5 928 23
5 930 23
5 931 25
5 932 39
5 938 26
5 940 46
5 942 39
5 943 29
5 952 35
5 962 39
5 967 11
5 968 36
5 972 44
5 977 11
5 982 47
5 988 20
5 994 26
6 11 15
6 19 11
6 21 23
6 25 23
6 32 24
6 35 3
6 37 24
6 50 36
6 62 20
6 65 16
6 68 37
6 74 42
6 75 8
6 80 23
6 88 21
6 94 38
6 100 44
6 103 5
6 111 14
6 116 45
6 120 20
6 127 25
6 131 16
6 132 21
6 136 31
6 137 13
6 146 41
6 149 6
6 153 13
6 158 35
6 166 48
6 167 28
6 181 16
6 182 36
6 183 9
6 189 9
6 199 23
6 210 35
6 215 22
6 218 47
6 220 24
6 252 49
6 259 20
6 262 34
6 263 6
6 268 44
6 271 26
6 277 2
6 284 45
6 294 43
6 300 21
6 305 6
6 310 35
6 312 39
6 326 44
6 332 38
6 337 29
6 346 31
6 359 18
6 361 24
6 362 27
6 366 33
6 367 7
6 368 48
6 373 30
6 380 27
6 382 27
6 386 25
6 389 25
6 393 12
6 397 6
6 404 31
6 411 8
6 416 27
6 423 9
6 425 4
6 426 49
6 428 47
6 429 2
6 435 19
6 440 21
6 441 24
6 442 28
6 444 26
6 448 30
6 466 22
6 469 6
6 487 19
6 492 31
6 508 29
6 511 43
6 513 27
6 515 24
6 519 21
6 529 43
6 536 7
6 539 32
6 540 9
6 545 47
6 551 47
6 554 22
6 561 34
6 570 10
6 574 18
6 577 45
6 597 34
6 602 14
6 614 25
6 617 22
6 624 19
6 628 7
6 632 23
6 638 27
6 639 33
6 644 3
6 645 25
6 661 29
6 663 37
6 664 7
6 674 24
6 676 23
6 690 11
6 691 50
6 693 45
6 695 37
6 696 1
6 703 23
6 706 23
6 708 24
6 712 1
6 714 17
6 718 22
6 721 25
6 723 27
6 738 29
6 741 26
6 749 37
6 750 5
6 760 25
6 770 28
6 771 43
6 776 7
6 780 25
6 787 47
6 791 30
6 801 47
6 806 12
6 816 19
6 821 24
6 830 3
6 836 26
6 837 45
6 842 10
6 846 3
6 857 46
6 858 11
6 864 14
6 867 21
6 869 20
6 871 20
6 876 7
6 879 22
6 880 23
6 885 31
6 888 13
6 890 21
6 891 29
6 892 3
6 896 25
6 908 14
6 913 26
6 917 24
6 923 45
6 928 7
6 935 38
6 942 22
6 945 47
6 950 18
6 952 30
6 956 19
6 959 28
6 961 30
6 963 22
6 965 50
6 974 18
6 975 32
6 979 42
6 990 23
6 991 47
6 992 9
6 999 36
7 8 4
7 17 40
7 23 20
7 37 29
7 43 29
7 49 25
7 55 27
7 57 37
7 60 13
7 62 23
7 68 15
7 72 6
7 74 10
7 75 35
7 78 4
7 87 25
7 98 12
7 99 50
7 103 31
7 117 39
7 119 50
7 120 9
7 126 12
7 129 50
7 131 23
7 133 30
7 136 3
7 137 28
7 142 30
7 146 6
7 150 23
7 162 15
7 165 28
7 180 23
7 181 31
7 185 37
7 186 12
7 190 4
7 191 33
7 193 48
7 195 22
7 209 28
7 212 20
7 216 18
7 218 20
7 220 11
7 221 24
7 227 47
7 234 2
7 235 30
7 237 22
7 241 42
7 252 25
7 254 19
7 257 41
7 264 28
7 269 41
7 274 29
7 275 28
7 278 22
7 289 25
7 295 42
7 299 25
7 314 5
7 324 25
7 325 21
7 327 42
7 331 23
7 333 39
7 338 21
7 341 20
7 345 40
7 349 30
7 357 45
7 358 17
7 364 6
7 380 9
7 383 40
7 385 48
7 387 25
7 392 11
7 404 14
7 407 38
7 410 12
7 421 27
7 422 6
7 432 7
7 437 29
7 443 24
7 454 19
7 474 2
7 483 37
7 485 30
7 502 24
7 508 46
7 513 1
7 515 18
7 529 10
7 530 44
7 531 6
7 544 46
7 558 22
7 559 13
7 570 22
7 576 48
7 592 33
7 595 15
7 599 26
7 600 36
7 601 9
7 609 2
7 622 50
7 625 27
7 634 50
7 635 23
7 637 13
7 649 18
7 655 16
7 658 39
7 670 44
7 671 12
7 676 25
7 677 21
7 678 42
7 688 25
7 690 40
7 692 42
7 701 18
7 703 23
7 704 28
7 712 35
7 715 3
7 723 28
7 724 31
7 727 29
7 730 22
7 735 20
7 748 33
7 751 1
7 762 46
7 766 42
7 769 23
7 771 10
7 772 35
7 775 25
7 778 49
7 780 48
7 786 28
7 787 4
7 795 13
7 796 39
7 803 10
7 805 15
7 817 3
7 824 45
7 830 33
7 832 35
7 834 48
7 838 26
7 843 11
7 845 18
7 847 19
7 850 20
7 853 23
7 856 27
7 859 4
7 863 28
7 866 44
7 870 26
7 877 22
7 885 5
7 888 24
7 904 36
7 908 29
7 913 1
7 918 43
7 926 35
7 929 25
7 942 41
7 953 2
7 957 22
7 973 1
7 979 19
7 985 11
7 987 8
7 999 17
7 1000 35
8 15 13
8 23 4
8 24 31
8 51 30
8 55 18
8 57 30
8 59 25
8 61 29
8 68 36
8 72 34
8 82 25
8 85 15
8 88 33
8 93 17
8 95 10
8 101 16
8 112 22
8 115 9
8 122 46
8 123 27
8 125 12
8 126 26
8 132 23
8 133 25
8 135 2
8 136 36
8 139 11
8 144 37
8 151 20
8 158 41
8 160 30
8 174 50
8 184 31
8 191 7
8 192 35
8 202 33
8 210 30
8 215 29
8 216 35
8 223 22
8 228 46
8 231 13
8 233 3
8 244 50
8 245 17
8 249 30
8 257 3
8 259 23
8 264 34
8 266 25
8 268 47
8 275 25
8 279 14
8 311 17
8 317 14
8 325 26
8 337 10
8 341 28
8 348 44
8 357 9
8 365 1
8 372 43
8 386 29
8 388 49
8 389 24
8 392 42
8 394 20
8 403 7
8 404 42
8 406 23
8 411 27
8 417 16
8 419 5
8 423 18
8 428 40
8 430 35
8 431 27
8 439 27
8 443 9
8 451 4
8 452 21
8 456 36
8 460 21
8 466 38
8 474 43
8 483 6
8 490 22
8 496 40
8 508 29
8 510 18
8 514 8
8 521 38
8 522 10
8 523 44
8 525 42
8 556 16
8 565 38
8 581 36
8 583 38
8 595 25
8 606 27
8 616 25
8 619 38
8 620 13
8 642 3
8 643 45
8 654 18
8 666 24
8 670 11
8 682 15
8 684 14
8 694 24
8 699 38
8 704 6
8 711 23
8 720 23
8 725 21
8 728 10
8 731 39
8 732 6
8 733 20
8 734 23
8 746 24
8 750 23
8 757 35
8 760 20
8 761 20
8 763 38
8 768 29
8 771 20
8 772 29
8 779 20
8 789 28
8 802 22
8 809 44
8 820 21
8 829 30
8 831 43
8 836 22
8 839 30
8 849 46
8 871 41
8 873 42
8 880 12
8 884 12
8 886 8
8 900 12
8 903 27
8 911 34
8 915 49
8 919 45
8 920 7
8 922 17
8 929 28
8 933 32
8 935 43
8 940 19
8 942 21
8 951 48
8 952 1
8 953 31
8 954 29
8 955 25
8 962 15
8 966 17
8 970 15
8 971 28
8 975 36
8 977 49
8 980 30
8 982 9
8 988 5
8 990 18
8 991 24
8 995 33
8 998 19
8 1000 25
9 18 29
9 31 43
9 34 5
9 43 35
9 57 46
9 63 23
9 69 47
9 71 24
9 74 4
9 75 24
9 76 26
9 77 36
9 83 44
9 95 41
9 102 17
9 103 47
9 109 34
9 127 31
9 131 48
9 132 15
9 134 2
9 136 15
9 142 19
9 155 21
9 168 17
9 171 42
9 176 26
9 180 14
9 184 21
9 185 39
9 192 6
9 199 38
9 215 41
9 221 21
9 235 21
9 237 40
9 252 27
9 255 24
9 256 3
9 261 22
9 268 27
9 270 3
9 271 25
9 274 5
9 275 50
9 276 27
9 305 41
9 313 29
9 316 19
9 321 20
9 322 27
9 333 33
9 335 47
9 337 20
9 346 3
9 351 30
9 353 24
9 368 11
9 376 18
9 380 22
9 389 20
9 391 25
9 393 48
9 407 47
9 412 13
9 414 6
9 415 27
9 428 5
9 434 14
9 438 21
9 443 23
9 446 1
9 449 34
9 451 37
9 452 5
9 454 7
9 466 8
9 469 32
9 480 16
9 484 11
9 486 30
9 488 30
9 489 33
9 503 19
9 511 2
9 512 30
9 514 20
9 521 10
9 523 21
9 526 49
9 529 4
9 538 48
9 544 44
9 547 28
9 550 45
9 551 1
9 557 18
9 558 35
9 563 14
9 567 5
9 576 33
9 578 47
9 582 33
9 585 19
9 591 3
9 593 11
9 615 7
9 617 13
9 633 23
9 636 50
9 640 50
9 650 47
9 652 50
9 663 14
9 669 15
9 673 29
9 680 45
9 681 21
9 684 31
9 695 11
9 700 30
9 705 10
9 709 10
9 715 24
9 720 27
9 723 14
9 724 33
9 737 14
9 744 34
9 745 27
9 752 30
9 753 11
9 754 20
9 758 26
9 761 14
9 765 11
9 767 22
9 771 2
9 779 18
9 797 14
9 801 15
9 805 12
9 808 24
9 813 7
9 829 12
9 830 40
9 848 35
9 856 26
9 858 33
9 864 36
9 871 8
9 873 16
9 877 24
9 880 24
9 884 40
9 885 21
9 889 12
9 894 32
9 897 26
9 900 22
9 901 28
9 904 32
9 925 7
9 929 11
9 930 47
9 931 1
9 933 11
9 936 46
9 943 18
9 944 26
9 949 3
9 951 14
9 964 44
9 978 39
9 988 39
9 994 39
10 15 14
10 49 5
10 51 24
10 52 27
10 69 9
10 74 32
10 84 36
10 102 33
10 109 23
10 117 25
10 135 2
10 138 26
10 153 23
10 155 15
10 159 17
10 168 42
10 175 23
10 176 30
10 178 38
10 180 29
10 185 9
10 186 46
10 194 35
10 198 29
10 208 32
10 210 21
10 211 20
10 217 22
10 223 8
10 227 9
10 228 45
10 241 8
10 248 22
10 250 25
10 251 28
10 253 26
10 255 15
10 256 39
10 257 22
10 263 20
10 277 26
10 290 27
10 294 50
10 299 27
10 318 23
10 326 50
10 328 38
10 340 26
10 345 8
10 350 33
10 351 11
10 353 10
10 364 43
10 368 40
10 373 6
10 375 19
10 376 28
10 380 26
10 385 12
10 389 6
10 392 44
10 393 9
10 397 5
10 398 47
10 402 23
10 403 21
10 405 28
10 407 11
10 410 49
10 412 43
10 422 40
10 424 50
10 428 34
10 431 1
10 443 17
10 451 18
10 454 21
10 455 18
10 456 28
10 461 4
10 468 37
10 475 17
10 497 19
10 502 4
10 516 3
10 530 27
10 536 9
10 542 15
10 543 25
10 548 14
10 552 4
10 563 50
10 564 13
10 570 2
10 571 25
10 573 40
10 577 48
10 578 25
10 580 20
10 581 48
10 588 14
10 593 23
10 603 33
10 607 43
10 613 35
10 618 9
10 624 10
10 639 30
10 640 7
10 645 42
10 648 25
10 652 6
10 655 43
10 664 15
10 681 36
10 684 27
10 685 26
10 688 8
10 689 33
10 691 47
10 692 19
10 699 28
10 702 13
10 704 3
10 708 20
10 716 8
10 722 7
10 724 2
10 725 29
10 728 15
10 734 1
10 736 20
10 746 10
10 753 32
10 766 2
10 771 41
10 783 39
10 798 10
10 800 19
10 801 48
10 813 48
10 815 38
10 826 7
10 827 30
10 844 8
10 851 40
10 858 21
10 861 35
10 865 28
10 873 29
10 876 21
10 878 21
10 881 21
10 888 3
10 894 22
10 896 30
10 904 16
10 905 25
10 907 34
10 911 27
10 912 29
10 914 10
10 916 20
10 921 50
10 922 23
10 938 1
10 941 40
10 948 13
10 955 49
10 958 10
10 959 24
10 966 5
10 970 9
10 971 38
10 975 36
10 979 48
10 983 45
10 985 50
10 995 41
11 16 20
11 20 1
11 24 8
11 29 26
11 30 17
11 38 2
11 45 30
11 47 27
11 50 8
11 54 22
11 56 16
11 60 29
11 68 6
11 70 5
11 83 41
11 84 20
11 87 45
11 92 24
11 93 43
11 101 44
11 104 16
11 109 35
11 114 23
11 123 22
11 125 32
11 139 38
11 140 28
11 141 26
11 147 23
11 148 29
11 149 48
11 153 21
11 164 23
11 167 41
11 171 28
11 183 34
11 186 30
11 207 29
11 209 39
11 212 30
11 213 49
11 214 2
11 216 25
11 221 32
11 225 28
11 226 18
11 227 23
11 228 8
11 232 7
11 239 21
11 243 27
11 247 30
11 263 47
11 264 22
11 268 16
11 271 29
11 273 25
11 291 40
11 293 30
11 294 28
11 297 45
11 303 35
11 307 27
11 314 26
11 318 9
11 321 36
11 322 18
11 324 17
11 327 44
11 329 35
11 335 44
11 336 18
11 362 4
11 364 18
11 365 48
11 367 21
11 370 2
11 371 29
11 378 29
11 380 16
11 385 48
11 387 42
11 389 31
11 390 27
11 391 27
11 397 22
11 401 24
11 412 24
11 420 3
11 424 7
11 429 48
11 435 20
11 442 16
11 443 38
11 452 20
11 453 28
11 455 35
11 471 30
11 473 21
11 476 9
11 489 39
11 495 21
11 502 32
11 514 44
11 516 33
11 538 29
11 543 15
11 558 49
11 561 11
11 564 34
11 575 20
11 583 11
11 584 39
11 589 23
11 602 32
11 604 45
11 608 33
11 611 13
11 618 36
11 635 25
11 643 19
11 653 12
11 654 46
11 660 37
11 665 28
11 670 36
11 673 18
11 676 35
11 677 14
11 680 23
11 689 5
11 690 21
11 695 14
11 703 19
11 708 35
11 722 39
11 723 2
11 728 29
11 735 14
11 750 44
11 752 50
11 758 24
11 759 3
11 760 26
11 764 31
11 770 35
11 774 36
11 775 12
11 780 42
11 794 23
11 797 1
11 798 22
11 799 25
11 801 19
11 807 20
11 814 43
11 815 18
11 818 24
11 822 40
11 824 44
11 844 38
11 855 14
11 857 20
11 864 49
11 865 16
11 875 21
11 876 49
11 880 44
11 882 25
11 883 30
11 884 33
11 892 49
11 897 20
11 902 49
11 907 25
11 909 1
11 915 2
11 916 20
11 917 17
11 920 20
11 925 8
11 927 21
11 928 23
11 938 50
11 943 4
11 946 32
11 963 3
11 964 49
11 969 26
11 970 43
11 972 45
11 973 16
11 974 25
11 979 17
11 980 46
11 997 4
11 1000 45
12 13 30
12 23 22
12 36 26
12 37 11
12 42 41
12 44 42
12 48 33
12 56 40
12 76 22
12 78 32
12 80 29
12 88 38
12 89 9
12 92 40
12 95 3
12 102 33
12 103 16
12 110 22
12 114 50
12 115 5
12 117 20
12 121 20
12 125 26
12 138 21
12 139 12
12 140 26
12 142 26
12 150 20
12 181 11
12 184 23
12 192 28
12 194 21
12 208 21
12 212 33
12 217 6
12 221 11
12 223 22
12 226 40
12 235 14
12 238 40
12 244 23
12 250 46
12 251 24
12 252 41
12 254 21
12 259 21
12 264 40
12 265 1
12 270 48
12 271 16
12 273 19
12 276 33
12 280 27
12 281 30
12 293 11
12 297 18
12 304 50
12 319 6
12 329 18
12 330 36
12 335 3
12 339 8
12 349 22
12 351 9
12 355 14
12 356 43
12 360 22
12 362 40
12 366 30
12 367 11
12 368 25
12 382 22
12 388 48
12 397 28
12 405 12
12 412 28
12 419 4
12 427 11
12 433 16
12 434 48
12 444 28
12 449 9
12 455 18
12 456 50
12 458 34
12 464 33
12 473 11
12 488 25
12 503 48
12 506 26
12 513 29
12 515 38
12 516 6
12 522 7
12 526 18
12 531 50
12 532 3
12 535 46
12 537 33
12 538 1
12 539 33
12 541 43
12 545 41
12 548 11
12 557 40
12 559 35
12 561 30
12 594 19
12 599 44
12 611 41
12 615 47
12 620 4
12 624 14
12 629 42
12 641 28
12 648 17
12 653 28
12 657 37
12 665 50
12 672 17
12 679 46
12 699 35
12 705 21
12 710 22
12 722 12
12 729 26
12 733 45
12 735 20
12 742 1
12 756 12
12 760 20
12 761 37
12 762 6
12 769 46
12 770 8
12 773 29
12 774 27
12 779 50
12 782 27
12 783 24
12 786 3
12 798 20
12 804 10
12 809 46
12 810 20
12 815 35
12 817 38
12 831 45
12 835 37
12 842 14
12 848 29
12 851 27
12 857 42
12 868 24
12 877 41
12 881 38
12 885 50
12 890 10
12 892 22
12 897 45
12 900 14
12 906 13
12 914 18
12 925 42
12 926 2
12 927 47
12 931 32
12 932 14
12 933 33
12 935 44
12 938 21
12 943 47
12 946 18
12 949 37
12 962 13
12 964 28
12 969 39
12 979 47
12 988 4
12 994 20
12 995 42
13 20 24
13 22 25
13 23 42
13 31 22
13 35 30
13 38 4
13 41 38
13 43 38
13 52 9
13 53 24
13 67 25
13 68 14
13 69 49
13 75 43
13 83 50
13 89 33
13 94 17
13 108 21
13 115 44
13 116 13
13 119 22
13 121 47
13 125 37
13 139 45
13 144 27
13 163 49
13 166 25
13 169 20
13 171 27
13 178 15
13 179 36
13 181 42
13 185 23
13 195 34
13 196 15
13 199 23
13 204 27
13 209 46
13 216 5
13 224 9
13 228 14
13 233 42
13 235 20
13 236 1
13 240 16
13 242 15
13 243 24
13 250 7
13 254 15
13 259 31
13 261 32
13 269 27
13 270 7
13 284 16
13 289 37
13 292 11
13 293 33
13 297 27
13 298 2
13 303 32
13 310 27
13 311 34
13 316 25
13 321 26
13 322 30
13 323 29
13 327 48
13 330 14
13 336 11
13 337 39
13 348 12
13 363 22
13 367 38
13 369 36
13 373 45
13 378 7
13 381 43
13 382 16
13 384 27
13 395 31
13 398 30
13 401 31
13 407 25
13 411 32
13 412 20
13 413 23
13 416 15
13 420 12
13 427 45
13 429 50
13 431 28
13 434 16
13 447 41
13 453 33
13 454 4
13 466 14
13 490 26
13 496 24
13 497 36
13 512 31
13 515 30
13 523 3
13 524 46
13 528 46
13 536 36
13 538 27
13 544 26
13 545 19
13 546 50
13 558 21
13 566 25
13 570 26
13 574 32
13 585 9
13 587 9
13 589 13
13 595 26
13 598 29
13 600 33
13 601 3
13 614 30
13 625 16
13 626 32
13 630 42
13 631 4
13 634 42
13 635 14
13 639 28
13 645 11
13 646 33
13 654 33
13 659 2
13 663 1
13 665 21
13 673 14
13 686 25
13 694 46
13 698 41
13 702 41
13 703 8
13 710 40
13 713 24
13 717 25
13 720 46
13 732 40
13 734 39
13 742 38
13 748 38
13 763 27
13 773 24
13 775 3
13 781 16
13 783 11
